file_create,file_read,file_write,reg_create,reg_set,process_create,thread_create,dll_load,unique_paths,label
2,4,2,2,2,5,3,20,45,benign
76,40,58,40,11,28,14,86,186,malware
39,19,32,44,38,21,40,71,121,malware
1,9,10,5,1,2,5,5,19,benign
30,14,55,32,15,27,17,54,115,malware
8,15,8,3,4,5,0,13,12,benign
21,24,20,11,31,14,29,52,50,malware
42,13,16,43,31,9,40,53,188,malware
10,14,1,0,5,4,5,24,39,benign
9,0,6,1,4,3,1,29,43,benign
59,26,52,48,19,20,36,76,100,malware
4,16,6,3,4,0,3,13,44,benign
71,37,56,28,42,27,20,43,145,malware
45,12,45,14,49,30,14,67,185,malware
9,11,3,3,2,3,4,23,23,benign
41,23,45,30,45,10,14,85,163,malware
4,0,3,0,3,3,0,27,39,benign
17,20,27,43,48,18,12,62,65,malware
75,14,34,27,28,28,23,51,132,malware
5,16,10,5,5,0,1,5,20,benign
78,13,14,46,27,13,25,72,113,malware
45,12,41,40,17,28,14,29,155,malware
74,16,27,34,45,15,10,22,157,malware
2,15,3,1,2,3,5,14,6,benign
61,23,23,11,30,26,32,96,80,malware
69,29,50,14,40,13,34,59,173,malware
78,21,28,41,24,11,13,72,20,malware
79,40,35,31,23,9,24,75,44,malware
1,9,9,0,0,2,8,8,13,benign
10,0,8,0,1,3,10,12,42,benign
4,3,1,2,2,0,4,10,32,benign
54,5,56,47,33,25,19,45,117,malware
5,14,4,1,5,4,2,28,36,benign
3,9,5,5,3,3,10,22,25,benign
5,20,3,3,4,0,1,6,38,benign
27,28,15,21,10,9,28,45,60,malware
32,9,28,29,30,19,13,76,50,malware
0,0,5,2,3,5,4,9,50,benign
2,5,4,0,4,5,3,11,27,benign
7,16,4,5,3,3,7,17,45,benign
7,0,1,5,0,2,2,20,11,benign
9,0,9,5,2,2,8,18,29,benign
60,31,35,30,14,10,14,71,22,malware
23,39,33,39,21,20,38,40,173,malware
31,9,45,32,36,10,24,50,107,malware
7,19,10,4,3,2,0,22,14,benign
67,24,13,46,39,12,25,39,199,malware
17,5,20,35,24,17,29,99,109,malware
8,7,8,0,3,4,6,14,30,benign
5,8,9,0,1,4,8,12,18,benign
3,16,0,0,2,1,7,27,42,benign
4,20,6,1,1,5,4,19,27,benign
56,6,40,47,38,13,36,43,105,malware
43,26,15,21,48,22,32,56,176,malware
10,14,7,0,2,4,1,22,49,benign
19,8,50,48,41,30,17,95,142,malware
24,28,30,20,45,11,31,83,54,malware
7,14,6,2,5,3,6,17,16,benign
42,6,21,23,15,15,19,81,182,malware
72,21,26,23,30,11,15,34,130,malware
5,3,2,0,0,4,4,15,28,benign
66,23,21,12,31,28,23,66,160,malware
5,9,9,3,2,2,8,21,38,benign
4,17,9,4,3,5,9,13,50,benign
74,10,22,49,17,11,36,86,64,malware
6,10,4,1,4,3,10,23,24,benign
10,11,2,3,0,3,0,12,16,benign
1,0,5,4,2,1,10,25,11,benign
80,21,20,29,20,30,15,79,43,malware
79,9,49,47,37,30,32,32,107,malware
55,18,13,42,37,21,10,28,84,malware
34,39,17,25,24,12,24,63,43,malware
49,11,41,30,28,15,26,53,156,malware
59,38,20,44,10,30,29,44,182,malware
34,15,40,24,11,21,21,45,172,malware
1,20,1,0,0,4,4,19,11,benign
25,12,29,31,38,14,12,90,149,malware
5,17,4,1,4,3,8,11,49,benign
51,18,31,23,50,20,30,64,90,malware
5,3,1,0,5,5,0,28,8,benign
30,10,29,36,48,23,20,52,49,malware
8,18,5,4,1,5,4,10,41,benign
0,8,3,3,4,0,5,12,10,benign
49,27,51,30,19,10,34,98,196,malware
2,13,1,0,0,3,10,21,22,benign
17,36,42,25,46,11,10,94,114,malware
38,25,42,33,19,17,36,76,175,malware
8,19,0,5,2,2,7,20,47,benign
80,33,51,44,21,27,11,39,120,malware
5,10,5,4,3,2,4,13,15,benign
31,22,10,20,10,18,13,71,183,malware
6,2,6,2,2,5,7,22,33,benign
3,16,9,0,0,2,4,13,34,benign
67,8,33,15,43,17,17,43,124,malware
75,23,31,32,12,12,14,40,87,malware
9,2,9,4,3,4,8,19,29,benign
5,19,6,0,3,4,7,17,40,benign
9,9,9,2,4,5,0,13,9,benign
64,14,46,30,23,20,39,21,80,malware
61,18,27,19,38,26,38,30,181,malware
36,40,28,29,18,17,25,93,194,malware
0,19,9,4,1,3,8,23,22,benign
6,14,7,4,3,4,7,23,27,benign
33,37,22,22,25,20,18,44,71,malware
38,10,32,50,45,21,11,80,26,malware
25,39,18,27,50,14,14,51,164,malware
6,1,5,1,4,0,5,6,27,benign
9,7,1,2,2,3,6,12,41,benign
63,23,59,14,16,30,20,29,42,malware
48,34,43,50,31,11,20,38,91,malware
48,36,29,43,18,21,39,99,195,malware
3,19,8,3,2,1,10,12,26,benign
67,29,47,24,23,18,33,28,182,malware
74,32,55,44,31,14,36,45,179,malware
59,11,42,12,19,15,30,95,107,malware
8,5,7,3,2,0,3,11,40,benign
32,23,22,27,38,19,13,20,61,malware
29,38,11,32,37,26,20,66,89,malware
4,1,0,1,2,2,10,28,31,benign
41,26,51,27,46,22,25,95,61,malware
32,39,41,37,21,13,16,51,95,malware
17,35,17,42,18,28,19,55,183,malware
8,2,10,0,0,2,9,24,41,benign
3,18,0,0,3,2,9,6,46,benign
10,13,0,5,2,3,10,14,40,benign
55,32,60,47,20,14,28,59,117,malware
8,1,10,2,1,4,5,11,15,benign
50,31,21,38,27,21,38,27,56,malware
17,16,58,50,37,21,13,87,108,malware
10,16,8,2,5,1,7,30,43,benign
4,15,7,5,4,3,1,8,46,benign
10,2,9,3,3,3,0,10,34,benign
7,6,10,4,0,4,8,28,14,benign
0,9,7,1,0,3,6,14,27,benign
73,36,28,31,24,14,21,50,168,malware
7,11,10,2,5,5,6,18,14,benign
1,1,2,5,0,1,0,5,31,benign
9,16,6,1,3,5,4,7,21,benign
7,6,10,5,0,1,6,25,5,benign
55,16,51,19,11,11,39,63,21,malware
61,15,48,32,15,23,35,72,183,malware
38,5,55,42,48,22,31,92,114,malware
10,11,5,0,1,0,8,5,16,benign
42,32,51,19,50,20,11,94,170,malware
10,20,1,2,1,0,1,9,6,benign
63,17,17,27,31,13,38,20,110,malware
42,28,37,21,11,8,33,54,33,malware
5,12,9,1,5,3,6,26,6,benign
8,14,0,2,1,3,5,8,13,benign
0,15,4,1,4,4,3,6,48,benign
9,18,3,0,2,1,9,19,12,benign
75,16,57,46,34,29,24,44,172,malware
41,5,47,28,14,26,21,69,87,malware
57,37,51,33,40,15,24,33,53,malware
1,14,3,4,4,4,0,22,42,benign
26,5,30,12,43,12,10,88,42,malware
71,18,21,23,27,20,25,36,72,malware
36,33,16,47,45,30,22,23,138,malware
6,10,7,3,3,3,7,12,24,benign
6,1,2,1,4,3,7,6,30,benign
61,27,38,50,32,27,30,40,124,malware
9,17,9,2,1,4,9,14,10,benign
32,10,23,10,41,15,25,65,154,malware
18,5,12,44,11,10,35,54,199,malware
6,3,0,2,0,3,0,19,31,benign
2,4,7,4,4,5,3,15,47,benign
10,20,3,1,4,5,9,5,50,benign
8,11,0,4,3,3,6,22,14,benign
80,18,39,45,35,25,15,87,61,malware
70,9,24,39,48,18,32,24,136,malware
0,8,9,4,4,5,10,26,48,benign
9,6,7,3,5,1,4,18,26,benign
77,17,22,29,34,26,36,85,112,malware
7,12,2,5,3,4,5,14,44,benign
10,7,3,0,0,0,2,6,18,benign
3,3,5,3,2,2,6,10,16,benign
1,3,7,3,2,3,9,15,33,benign
7,19,2,2,3,5,6,12,27,benign
7,5,8,3,4,3,4,23,23,benign
36,24,17,47,32,14,18,64,119,malware
65,13,13,17,18,25,33,41,64,malware
0,4,7,2,5,5,5,25,37,benign
7,15,6,1,0,3,8,14,35,benign
10,11,5,2,1,0,6,12,25,benign
4,0,5,0,1,5,1,22,36,benign
8,14,1,4,5,3,1,6,35,benign
5,17,5,1,4,3,8,27,38,benign
16,38,29,12,24,30,30,21,99,malware
73,8,44,26,29,28,38,44,150,malware
43,35,13,25,27,8,25,82,165,malware
7,15,7,2,0,1,4,22,32,benign
39,16,17,48,16,18,12,29,191,malware
30,30,55,34,16,25,15,85,68,malware
4,10,1,1,0,4,8,12,15,benign
9,11,7,1,5,5,1,6,45,benign
64,12,60,27,50,26,40,21,128,malware
10,20,8,5,3,0,0,20,11,benign
23,13,54,21,23,20,29,64,73,malware
1,11,0,3,4,3,8,9,45,benign
18,11,23,50,21,8,39,68,154,malware
79,40,21,15,38,17,38,47,25,malware
1,11,10,4,1,1,2,5,34,benign
22,10,52,48,42,19,14,68,110,malware
4,0,5,1,2,3,5,20,18,benign
45,38,40,25,39,25,39,35,153,malware
38,40,48,31,43,28,14,67,125,malware
7,12,4,3,0,4,1,25,49,benign
65,11,58,40,46,12,40,57,105,malware
79,13,32,43,41,24,31,59,189,malware
50,30,56,20,43,17,37,43,115,malware
2,14,1,1,1,4,0,16,27,benign
0,18,9,1,5,0,5,14,49,benign
17,24,44,26,37,12,20,25,164,malware
3,8,5,4,5,4,8,20,37,benign
1,17,4,0,2,2,10,26,14,benign
37,24,52,38,27,16,36,96,169,malware
3,11,4,1,4,4,10,24,44,benign
46,24,33,50,36,21,22,84,187,malware
48,30,23,45,22,15,21,55,179,malware
52,6,19,28,48,23,15,43,109,malware
3,20,3,0,2,4,3,15,49,benign
4,2,10,0,5,5,0,27,21,benign
31,17,48,24,17,25,36,32,41,malware
15,30,27,34,47,8,37,75,141,malware
48,35,43,28,38,15,14,62,182,malware
9,19,9,5,2,5,4,21,20,benign
7,9,7,4,4,2,7,6,42,benign
0,9,7,2,3,2,9,21,39,benign
26,22,34,17,20,30,32,54,148,malware
45,40,13,12,10,28,35,67,68,malware
3,2,1,4,3,5,5,16,30,benign
6,10,6,4,5,3,3,24,9,benign
74,17,31,21,31,15,32,64,139,malware
49,14,45,20,30,18,20,89,117,malware
3,20,5,4,2,3,8,15,34,benign
53,25,59,26,19,18,39,100,68,malware
10,20,0,5,1,4,6,18,42,benign
3,16,7,0,5,0,4,6,37,benign
29,14,32,17,43,17,21,59,157,malware
4,8,6,0,5,4,2,15,39,benign
6,16,0,5,0,3,7,6,13,benign
26,40,49,43,36,22,34,62,177,malware
65,39,35,48,21,9,14,54,109,malware
9,3,9,0,4,5,6,9,37,benign
21,9,43,26,32,25,25,92,114,malware
33,15,51,33,28,26,18,78,84,malware
6,0,2,4,3,1,3,15,35,benign
25,31,32,34,18,15,38,85,181,malware
0,6,2,3,5,1,1,7,16,benign
7,18,5,2,4,5,10,9,50,benign
0,19,2,0,5,4,4,12,32,benign
40,34,13,50,29,20,32,48,120,malware
27,14,46,19,36,25,22,84,53,malware
52,40,53,18,37,27,19,41,48,malware
35,26,27,38,14,19,24,60,167,malware
6,10,6,0,2,2,5,23,20,benign
66,24,40,12,10,17,15,82,72,malware
4,13,5,1,2,1,9,22,24,benign
22,39,50,23,41,25,35,39,60,malware
4,9,3,5,0,3,10,28,38,benign
5,20,7,1,0,5,1,25,29,benign
2,15,6,1,4,2,5,30,15,benign
8,15,1,0,2,0,1,22,25,benign
7,9,7,2,4,0,0,7,49,benign
1,6,0,5,2,0,10,29,42,benign
0,7,1,2,4,0,8,30,43,benign
32,7,37,23,50,29,37,37,140,malware
3,11,10,5,0,4,4,24,24,benign
33,30,24,26,43,17,34,34,162,malware
49,12,24,14,43,10,16,66,184,malware
65,34,44,46,22,9,29,23,163,malware
9,12,6,1,2,5,0,19,43,benign
62,21,10,37,32,14,14,99,117,malware
78,18,46,21,33,30,35,47,103,malware
74,40,37,27,13,12,32,31,163,malware
10,15,7,0,0,2,9,24,38,benign
45,28,26,39,31,19,35,62,189,malware
8,14,5,2,4,0,4,10,40,benign
2,8,5,1,1,1,2,26,34,benign
5,13,10,0,5,1,2,19,30,benign
33,16,13,25,14,21,23,26,89,malware
8,4,7,3,3,2,6,21,44,benign
5,3,0,1,0,4,8,11,34,benign
7,1,7,3,2,3,7,18,40,benign
0,16,7,1,2,4,8,6,39,benign
3,2,4,2,3,5,7,25,14,benign
10,6,0,3,1,5,4,5,31,benign
43,30,41,33,18,24,12,91,40,malware
6,11,4,4,4,0,6,9,50,benign
5,11,10,0,5,0,2,28,34,benign
63,23,20,44,11,30,12,66,155,malware
5,9,6,1,1,1,8,13,13,benign
25,29,33,45,47,22,17,49,185,malware
21,18,33,43,34,16,14,54,43,malware
1,8,1,4,2,3,3,15,39,benign
6,14,1,4,0,4,4,8,48,benign
2,10,10,0,1,2,5,15,24,benign
56,24,29,20,31,25,21,90,76,malware
78,19,23,24,19,28,24,57,171,malware
71,5,10,12,50,12,19,98,25,malware
64,8,37,15,48,16,31,38,38,malware
42,13,57,22,38,25,37,79,74,malware
6,11,9,0,2,3,5,16,24,benign
40,32,47,25,34,9,22,100,185,malware
44,36,25,15,23,18,20,82,130,malware
8,7,1,0,2,0,4,16,30,benign
3,6,10,5,0,4,1,22,13,benign
52,26,53,20,44,19,34,24,122,malware
76,26,46,33,36,28,38,87,83,malware
23,16,24,39,14,24,20,76,97,malware
3,20,9,0,3,1,7,7,30,benign
68,7,44,32,13,12,25,91,95,malware
9,8,10,4,5,3,9,26,11,benign
1,1,4,4,2,1,5,27,18,benign
65,37,22,21,32,22,39,41,117,malware
53,17,10,12,22,30,15,54,142,malware
1,4,6,5,4,4,1,16,40,benign
24,5,33,31,23,12,27,28,155,malware
8,15,4,1,0,1,4,15,33,benign
51,15,17,47,32,15,19,99,85,malware
8,6,2,0,5,3,2,30,41,benign
7,8,5,3,5,1,6,24,12,benign
2,15,0,2,5,3,10,28,26,benign
48,11,19,29,36,16,18,89,58,malware
1,11,9,5,1,1,8,22,7,benign
2,16,3,1,2,2,6,8,21,benign
38,6,13,47,42,30,16,69,198,malware
71,32,46,23,47,27,21,69,111,malware
70,17,41,50,43,26,25,23,115,malware
78,10,17,23,12,29,13,69,117,malware
17,22,58,36,32,22,24,26,20,malware
75,13,20,32,47,29,24,20,129,malware
75,26,36,17,18,18,21,58,182,malware
6,10,6,1,0,5,7,10,42,benign
29,28,44,49,26,23,25,66,34,malware
7,15,0,4,2,3,7,8,39,benign
38,9,50,33,40,8,33,62,73,malware
2,4,7,1,1,3,5,12,6,benign
17,15,16,12,29,21,22,27,181,malware
63,36,51,43,26,14,17,50,124,malware
1,9,2,5,5,5,4,7,23,benign
1,0,3,2,2,3,8,6,6,benign
59,30,58,17,19,9,18,68,84,malware
36,21,28,47,46,16,26,32,171,malware
10,3,3,0,3,5,9,10,36,benign
10,2,2,1,5,0,7,20,49,benign
80,19,25,48,35,16,11,95,111,malware
25,10,20,45,22,10,11,77,25,malware
43,22,44,37,32,16,22,65,49,malware
22,36,30,42,18,16,35,46,33,malware
62,16,17,19,27,16,38,40,155,malware
0,10,10,4,4,1,0,19,26,benign
1,13,5,1,4,4,1,23,25,benign
7,6,10,4,2,3,4,9,9,benign
39,17,43,35,31,30,39,68,50,malware
47,27,48,21,15,27,27,54,135,malware
23,8,11,38,14,29,36,83,189,malware
2,10,7,4,1,4,8,27,39,benign
3,16,9,2,3,0,10,7,19,benign
30,22,12,21,44,8,16,61,187,malware
9,19,7,5,2,2,1,17,42,benign
10,5,1,3,4,1,10,11,47,benign
68,26,14,43,11,29,39,23,67,malware
2,9,2,4,2,3,7,6,10,benign
9,4,8,4,3,3,9,25,43,benign
21,30,17,15,50,25,16,87,86,malware
24,6,52,23,27,29,33,83,40,malware
48,30,10,21,25,27,25,87,36,malware
24,17,24,32,48,15,20,89,41,malware
4,1,1,3,2,1,9,19,39,benign
7,1,7,3,3,1,3,24,46,benign
40,30,36,45,18,11,21,24,86,malware
6,18,5,3,0,3,8,19,26,benign
4,1,4,4,5,1,7,5,11,benign
2,19,10,2,4,3,2,29,30,benign
6,10,9,2,5,3,7,28,31,benign
4,18,6,1,4,2,0,9,8,benign
1,20,9,1,0,2,4,30,10,benign
0,0,1,4,1,4,8,6,29,benign
8,11,9,2,4,4,3,28,22,benign
3,0,0,2,5,5,6,17,13,benign
8,9,1,0,0,2,5,13,17,benign
6,11,2,5,2,4,10,25,10,benign
4,10,10,5,0,4,1,15,7,benign
8,16,2,3,3,4,0,26,18,benign
2,8,8,3,1,2,3,12,19,benign
6,0,2,2,0,0,7,10,34,benign
2,16,10,1,4,2,0,10,25,benign
18,32,58,30,10,27,22,86,164,malware
4,3,0,2,4,2,7,15,24,benign
49,33,58,38,15,29,29,90,126,malware
0,5,3,3,3,4,0,10,12,benign
49,10,22,28,13,18,19,75,85,malware
6,14,7,0,2,2,1,6,47,benign
45,11,26,10,28,10,25,22,22,malware
28,30,51,23,18,20,33,62,64,malware
52,5,50,14,23,28,35,27,173,malware
36,5,27,30,39,29,28,38,193,malware
60,19,37,11,17,23,27,100,43,malware
3,0,3,5,1,0,10,20,14,benign
8,15,2,2,0,5,1,11,17,benign
47,30,22,34,21,11,12,43,191,malware
8,8,5,3,0,4,9,20,15,benign
10,15,9,2,0,3,6,14,47,benign
0,2,4,5,3,4,7,6,31,benign
8,20,9,0,1,4,7,8,8,benign
76,14,54,41,37,16,27,24,107,malware
48,33,35,21,49,18,38,53,34,malware
3,1,6,4,0,3,7,21,12,benign
10,19,10,4,5,2,9,11,16,benign
9,16,4,2,3,1,7,20,8,benign
7,17,4,2,2,1,10,9,37,benign
21,6,19,33,48,18,40,56,62,malware
4,5,0,4,4,2,9,12,20,benign
3,1,5,4,0,1,4,15,6,benign
48,30,30,47,42,19,32,20,72,malware
76,18,21,47,42,29,31,85,89,malware
68,40,15,11,39,27,28,57,157,malware
73,9,10,38,41,8,40,68,141,malware
5,6,5,5,2,1,9,12,29,benign
9,16,0,0,0,4,2,12,50,benign
28,28,12,42,36,24,40,91,54,malware
69,10,41,23,23,8,38,55,56,malware
52,11,44,24,50,19,25,81,127,malware
63,5,57,23,20,9,38,90,146,malware
0,4,3,0,0,5,2,17,15,benign
37,9,32,42,35,15,31,48,93,malware
4,16,1,3,4,2,1,18,47,benign
1,8,3,0,2,5,10,16,26,benign
42,29,26,35,13,26,25,41,158,malware
5,20,9,0,4,3,3,29,15,benign
6,13,3,3,1,0,8,18,47,benign
8,13,2,4,0,1,9,24,44,benign
4,19,7,0,0,4,5,17,27,benign
35,36,55,23,35,9,35,94,162,malware
10,14,10,4,0,1,9,24,5,benign
4,4,9,2,4,1,4,19,8,benign
17,40,14,14,34,25,23,83,162,malware
64,32,14,23,29,18,31,63,174,malware
39,10,53,35,13,13,11,85,145,malware
1,18,9,5,1,3,9,7,20,benign
69,36,29,14,12,27,12,87,44,malware
74,28,45,38,20,16,20,31,154,malware
50,29,48,30,35,22,35,33,171,malware
37,25,40,10,50,16,21,62,135,malware
1,1,6,5,1,1,3,11,26,benign
80,27,28,33,10,28,16,89,43,malware
6,11,4,1,5,2,8,29,14,benign
7,3,6,1,4,2,6,25,10,benign
1,11,2,3,2,2,5,28,26,benign
4,11,9,3,2,0,7,11,13,benign
22,28,11,28,50,26,15,63,43,malware
67,29,56,49,18,17,36,42,169,malware
38,18,50,18,11,15,25,21,120,malware
73,20,19,39,17,8,27,30,33,malware
59,37,31,48,19,22,17,21,161,malware
18,31,18,43,40,13,27,97,102,malware
2,14,10,3,3,5,0,8,29,benign
57,39,37,25,32,29,20,38,162,malware
2,15,9,4,2,3,6,5,44,benign
75,21,22,26,25,25,14,84,175,malware
50,18,41,38,14,22,12,93,21,malware
34,35,40,40,29,14,12,47,190,malware
6,14,0,3,0,0,2,27,22,benign
7,15,10,1,3,2,5,28,39,benign
36,39,42,41,36,27,33,94,122,malware
3,7,4,3,1,0,1,21,49,benign
1,11,5,1,2,1,1,11,17,benign
33,32,31,50,17,15,11,69,68,malware
33,14,39,21,42,24,28,87,123,malware
9,15,4,2,5,0,1,22,46,benign
64,11,22,42,45,12,10,39,45,malware
5,5,4,4,4,4,3,21,7,benign
1,8,1,2,4,5,6,14,37,benign
70,29,49,34,15,19,38,84,171,malware
0,9,6,1,3,0,1,29,42,benign
0,13,8,4,4,1,1,17,28,benign
60,27,60,24,24,24,36,60,141,malware
34,27,45,26,35,25,16,50,79,malware
0,18,5,0,2,4,10,12,10,benign
9,5,3,1,5,3,5,20,35,benign
73,6,52,46,30,28,13,67,187,malware
41,35,50,16,34,14,14,94,99,malware
28,31,26,26,50,30,40,21,171,malware
16,32,33,36,24,12,38,30,136,malware
3,10,2,1,0,5,4,15,22,benign
44,28,53,47,46,20,21,26,68,malware
76,26,53,19,17,8,17,30,98,malware
33,31,56,48,33,29,39,98,119,malware
69,31,59,18,35,27,23,23,25,malware
61,20,16,14,17,9,12,74,183,malware
56,32,21,16,19,26,24,100,98,malware
16,15,18,21,36,8,26,70,112,malware
9,17,8,5,5,1,8,29,17,benign
6,0,1,1,2,1,4,26,38,benign
0,6,7,4,2,4,1,29,39,benign
10,13,7,5,1,5,1,19,11,benign
5,6,2,0,1,2,6,9,42,benign
42,5,55,43,19,10,21,95,126,malware
16,16,32,29,25,21,10,87,141,malware
2,17,4,3,1,2,6,21,50,benign
9,17,10,5,5,0,10,23,12,benign
42,8,44,12,22,24,36,58,59,malware
6,16,0,0,2,4,10,10,13,benign
29,40,35,21,46,28,31,96,189,malware
3,0,1,1,4,3,3,5,16,benign
6,20,4,2,1,0,10,21,33,benign
70,34,20,45,49,23,21,23,137,malware
7,15,8,2,0,0,9,24,46,benign
20,38,27,31,40,15,14,38,167,malware
9,11,10,3,2,1,6,30,36,benign
0,11,7,4,0,4,1,17,41,benign
44,13,58,44,22,30,22,43,168,malware
42,23,52,20,31,22,18,94,142,malware
70,11,37,18,19,28,28,48,155,malware
19,31,51,32,18,19,37,23,187,malware
70,15,35,14,11,14,22,64,200,malware
4,15,10,0,3,1,3,12,38,benign
4,17,3,5,0,4,6,8,50,benign
56,17,45,21,26,9,27,54,107,malware
74,26,38,49,22,20,20,96,81,malware
6,19,1,2,3,0,1,21,39,benign
2,9,8,4,0,2,3,24,24,benign
33,40,58,49,23,17,13,78,82,malware
6,2,3,2,1,4,4,13,7,benign
77,23,24,50,34,25,16,32,140,malware
15,8,37,35,42,23,36,33,134,malware
8,3,9,0,5,0,2,10,7,benign
69,26,24,34,30,30,17,66,94,malware
50,23,58,18,42,30,19,85,172,malware
47,22,50,17,11,29,26,48,131,malware
57,12,45,20,47,26,24,87,152,malware
38,30,41,33,11,23,30,72,141,malware
7,20,4,3,1,3,2,23,25,benign
78,20,23,13,34,10,21,83,163,malware
6,6,1,5,0,1,7,27,41,benign
8,9,4,3,3,2,5,10,39,benign
2,15,5,5,3,1,6,25,24,benign
51,40,17,49,30,26,24,78,40,malware
5,9,2,4,0,0,3,15,43,benign
4,18,7,4,2,3,1,14,38,benign
65,14,42,18,21,9,15,54,119,malware
1,8,8,0,2,1,7,27,29,benign
62,37,10,16,12,27,32,46,52,malware
10,9,2,0,5,0,10,10,35,benign
72,39,18,38,22,11,38,81,106,malware
2,19,9,5,2,0,8,22,30,benign
0,11,4,3,3,0,2,10,32,benign
32,32,50,15,43,30,13,45,190,malware
10,17,3,4,1,2,10,24,12,benign
5,5,5,2,1,3,3,27,36,benign
72,9,11,28,19,27,38,52,175,malware
9,13,10,0,3,0,7,12,38,benign
22,28,51,15,20,11,26,42,152,malware
58,11,28,40,24,15,25,83,33,malware
6,18,5,4,0,5,0,27,32,benign
15,35,23,32,50,26,32,50,200,malware
1,12,9,5,3,0,1,18,37,benign
2,4,3,3,2,2,4,14,45,benign
3,9,6,0,1,0,6,13,21,benign
46,20,60,48,10,30,40,92,130,malware
6,12,2,5,2,1,9,19,35,benign
6,19,9,5,2,0,4,13,23,benign
7,20,4,4,4,5,9,22,50,benign
44,31,39,34,44,21,27,68,117,malware
4,20,3,2,2,0,7,29,46,benign
18,12,57,47,36,8,40,85,107,malware
20,19,50,10,11,15,14,22,169,malware
76,20,59,37,44,24,33,100,139,malware
7,1,5,3,0,5,5,10,21,benign
4,19,6,2,4,0,7,13,48,benign
0,4,3,1,0,2,3,18,18,benign
37,15,31,27,18,25,26,99,77,malware
56,39,12,45,35,26,39,69,99,malware
76,8,14,37,46,18,28,91,160,malware
6,11,5,1,1,2,9,14,19,benign
7,16,1,1,3,2,3,17,41,benign
0,8,1,1,3,2,8,24,15,benign
55,22,14,50,46,26,18,42,162,malware
0,10,4,1,5,5,6,14,11,benign
0,4,10,3,4,4,5,13,29,benign
69,12,39,37,29,21,28,64,129,malware
56,28,53,21,14,28,27,60,133,malware
77,39,24,20,32,25,28,30,191,malware
31,8,11,37,50,26,39,63,125,malware
33,36,52,33,36,14,13,56,114,malware
59,26,59,12,23,26,21,42,99,malware
39,30,50,39,47,8,37,77,109,malware
7,1,4,1,5,3,7,9,44,benign
20,9,34,31,31,13,21,56,98,malware
20,8,46,21,24,17,21,71,156,malware
31,21,56,36,31,14,30,87,169,malware
4,17,2,1,5,1,9,30,16,benign
44,15,12,36,21,14,35,45,41,malware
48,10,56,38,17,18,39,57,149,malware
0,4,7,3,4,2,4,24,32,benign
2,20,8,4,1,0,2,13,32,benign
6,7,2,4,2,3,6,26,7,benign
3,9,5,5,0,1,7,30,32,benign
1,19,6,1,0,4,5,5,39,benign
1,17,0,1,5,4,4,12,27,benign
18,35,52,33,30,20,19,52,41,malware
68,38,58,47,34,29,40,52,134,malware
3,8,7,4,2,1,10,8,47,benign
20,23,38,12,43,11,36,36,106,malware
74,24,60,11,20,16,18,70,64,malware
38,14,12,19,19,25,16,42,138,malware
74,30,15,45,12,15,36,43,175,malware
9,12,6,4,1,0,7,18,49,benign
0,15,1,3,3,4,3,18,49,benign
31,19,59,11,24,8,38,50,104,malware
23,23,45,16,47,16,18,87,47,malware
6,17,9,4,0,2,4,28,40,benign
5,17,3,5,3,2,3,15,11,benign
27,5,13,20,50,15,12,36,76,malware
35,16,33,26,32,20,32,31,26,malware
40,25,33,23,38,19,30,90,37,malware
6,16,4,3,2,4,1,30,50,benign
6,2,0,2,1,3,6,21,6,benign
57,17,32,10,11,26,28,98,38,malware
2,15,6,3,0,0,8,26,45,benign
5,4,9,3,3,1,10,15,23,benign
3,19,8,0,2,0,2,26,19,benign
68,34,38,18,48,13,21,79,185,malware
5,8,7,2,5,1,8,24,24,benign
47,23,11,27,32,27,21,83,87,malware
4,13,4,4,2,4,1,30,16,benign
6,15,4,3,1,2,2,16,22,benign
46,23,60,41,21,10,32,76,82,malware
10,9,3,5,2,2,5,28,20,benign
1,17,4,1,1,2,2,7,48,benign
9,3,8,0,4,0,8,16,27,benign
52,12,27,22,20,19,18,60,165,malware
23,33,60,47,34,10,34,59,85,malware
51,19,60,21,29,21,21,38,22,malware
7,11,1,0,3,4,2,25,21,benign
51,30,41,14,37,23,33,84,44,malware
31,10,12,25,29,15,13,35,118,malware
0,17,5,5,5,2,7,16,41,benign
53,31,59,22,30,28,23,85,88,malware
7,5,5,3,2,3,8,20,21,benign
6,18,6,5,4,3,6,15,15,benign
42,13,41,27,45,26,34,51,105,malware
10,14,3,5,1,3,1,25,11,benign
62,23,30,35,30,30,25,42,148,malware
78,37,18,28,49,9,27,72,99,malware
4,2,9,3,1,3,7,23,50,benign
22,31,34,40,29,28,27,78,58,malware
48,8,10,50,47,18,35,51,150,malware
64,36,51,10,46,29,32,75,173,malware
39,38,12,38,48,27,14,69,63,malware
72,29,23,25,32,24,16,42,72,malware
1,4,2,2,2,0,8,6,36,benign
0,19,2,0,5,0,9,23,42,benign
55,21,48,50,32,22,26,93,163,malware
62,21,53,25,47,16,24,58,112,malware
62,5,23,21,24,30,15,73,84,malware
55,12,39,29,36,8,10,31,23,malware
36,35,13,14,32,14,14,69,100,malware
21,31,28,36,17,29,35,90,41,malware
18,14,36,12,38,23,20,23,48,malware
23,33,49,40,19,10,11,42,153,malware
70,12,49,11,36,29,13,74,126,malware
5,9,1,2,0,4,10,9,41,benign
